	T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12	T13	T14	T15	T16
YORF453729	-1.33	-0.69	-0.48	0.15	0.2	0.63	0.39	0.44	0.09	0.05	0.06	0.09	0.12	0.17	-0.05	0.32
YORF983465	-0.79	-1.01	-0.6	-0.25	0.27	0.75	0.53	0.47	0.17	-0.3	-0.34	-0.5	-0.01	0.09	0.64	0.38
YORF152978	-1.46	-0.76	1.08	1.5	0.74	0.47	-0.7	-0.68	-1.03	-0.55	0.35	1.24	0.73	0.2	0	0.11
YORF764218	-0.57	0.42	1.03	1.35	0.64	0.42	-0.4	-0.9	-0.73	-0.47	0.2	0.78	0.28	-0.05	-0.11	-0.13
YORF564837	-0.42	-0.3	-0.13	0.6	0.27	0.41	-0.17	0.03	-0.05	-0.75	-0.1	0.2	0.38	0.23	0.24	0.12
YORF425389	-0.93	-0.18	0.9	0.82	-0.21	0.02	-0.71	-0.33	-0.34	0.47	0.92	1	0.01	-0.17	-0.46	-0.17
YORF948351	-0.46	-0.92	-0.58	-0.19	0.22	0.1	0.69	0.2	0.34	-0.07	-0.05	-0.17	0.1	-0.14	0.3	0.31
YORF145389	-1.05	0	1.09	0.87	-0.27	0.02	-0.78	-0.39	-0.37	0.35	0.85	1.05	-0.22	-0.21	-0.42	-0.11
YORF183429	-0.5	0.22	0.48	0.67	-0.04	-0.14	-0.31	-0.25	-0.1	-0.27	0.21	0.5	0.14	-0.06	0.02	-0.07
YORF621358	-1.02	-0.67	0.04	-0.35	-0.04	0.5	0.38	0.24	0.22	-0.1	-0.02	-0.12	-0.12	-0.05	0.52	0.01
YORF396281	-0.44	-0.31	-0.32	0.18	0.03	-0.12	0.43	0.22	0.29	0.1	-0.13	-0.02	0.1	-0.22	0.03	0.03
YORF394251	-1.04	-0.51	-1.39	-1.04	-0.78	0.23	1.03	0.95	0.95	0.39	-0.22	-0.49	-0.61	-0.25	0.4	0.64
YORF146539	-0.74	-0.13	-0.05	0.28	-0.03	0.02	0.16	0.14	-0.27	-0.35	0.37	-0.29	0.42	-0.27	1	0.2
YORF368517	-0.27	-0.63	-0.66	-0.21	0.07	0.08	0.44	0.32	0.31	-0.02	-0.06	-0.04	0.17	-0.16	0.27	0.07
YORF924781	-0.24	-0.11	-0.6	-0.47	0.06	0.19	0.51	0.4	0.03	-0.16	-0.55	-0.38	0.17	-0.22	0.49	0.22
YORF469257	0.13	-0.26	-0.12	-0.2	0.03	0.43	0.21	0.23	0.15	-0.1	-0.1	-0.46	-0.02	-0.05	0.19	-0.05
YORF619352	-0.42	-0.39	-0.32	-0.28	0.22	0.49	0.32	0.28	0.06	-0.11	-0.07	-0.4	-0.2	-0.03	0.46	0.22
YORF461729	0.18	-0.04	0.14	0.21	0.15	0.06	-0.27	0.24	-0.04	-0.4	0.2	0.24	0.04	-0.23	-0.03	0.1
YORF527189	-0.44	-0.44	0.08	0.35	0.26	0.17	-0.46	-0.13	-0.05	-0.36	0.65	0.48	0.17	0.05	0.21	0.27
YORF273541	-0.23	-0.48	-0.46	-0.14	0.34	0.13	0.56	-0.01	0.06	-0.02	-0.48	-0.14	0.22	0.06	0.19	0.18
YORF328751	-0.65	-0.81	0.24	0.26	0.11	-0.04	-0.01	-0.43	-0.4	-0.78	-0.23	0.45	0.76	0.69	0.59	0.65
YORF169543	-0.22	-0.15	-0.11	0.38	0.12	0.36	-0.08	-0.05	-0.1	-0.37	0.12	0.2	-0.15	0.05	0.16	0.05
YORF347892	-1.88	-0.95	-1.22	-1.1	-0.91	-0.06	0.5	1.2	1.11	0.22	0.47	-0.02	-0.12	-0.12	0.42	0.98
YORF861295	-1.79	2.13	1.75	0.23	0.15	-0.66	-0.77	-0.73	-0.15	1.14	1.41	0.46	-0.21	-0.77	-0.56	-1.04
YORF347296	0.07	0.06	0.09	-0.06	0.35	-0.18	0.23	0.04	0.35	-0.13	-0.3	-0.18	-0.13	-0.17	0.45	-0.2
YORF673298	-0.46	-0.62	0.71	1.06	0.63	0.15	-0.04	-0.49	-0.57	-0.36	0.22	0.44	0.64	-0.19	-0.06	-0.53
YORF674198	-0.53	-0.61	0.76	0.8	0.53	0.31	-0.05	-0.45	-0.51	-0.41	0.4	0.51	0.39	0.18	0.01	-0.34
YORF183694	-1.13	-0.48	-0.57	-0.75	0.14	0.18	0.38	0.58	0.81	0.36	0.08	-0.08	-0.45	-0.08	0.32	0.46
YORF485123	-0.28	0.18	0.07	0.23	-0.06	-0.13	0.09	-0.12	-0.27	0.23	-0.36	0.31	-0.1	0.36	0.35	-0.37
YORF423651	-0.32	-0.65	0.87	1.1	1.17	0.44	0.37	-0.93	-1.45	-0.57	0.15	0.92	0.81	0.12	0.15	-0.39
YORF467391	-0.38	0.02	0.46	0.74	0.31	-0.13	-0.1	-0.59	-0.4	-0.03	-0.03	0.68	0.56	-0.07	-0.22	-0.22
YORF913742	-0.53	-0.23	0.98	1.06	0.14	-0.44	-0.44	-0.77	-0.18	0.02	0.53	0.72	0.2	-0.21	-0.14	-0.11
YORF536821	-0.31	-0.15	-0.46	-0.03	-0.23	-0.37	0.25	0.17	0.04	0.08	-0.37	-0.1	-0.2	0.7	0.23	0.73
YORF698341	-1.16	-0.15	1.02	0.77	-0.15	-0.07	-0.8	-0.62	-0.23	0.39	0.88	1.02	0.16	-0.13	-0.24	-0.08
YORF349517	-0.46	-0.17	0.71	0.73	0.1	-0.22	-0.46	-0.62	-0.17	0.08	0.49	0.78	0.29	-0.09	-0.27	0.02
YORF369527	0.99	0.75	0.05	-0.42	-1.01	-0.4	-1.01	-0.4	0.1	0.88	0.84	0.62	0.01	-0.63	-0.84	-0.28
YORF572941	-0.29	-0.27	0.03	0.13	0.34	0.27	0.48	0.19	-0.42	-0.35	-0.42	-0.07	0.3	-0.05	0.27	0.05
YORF364897	-0.45	-0.15	0.53	0.81	0.48	0.3	0.25	-0.23	-0.67	-0.51	-0.23	0.17	0.52	0.13	0.19	-0.32
YORF849127	-0.85	-0.7	0.81	0.7	0.58	-0.05	-0.3	-0.47	-0.24	-0.24	0.88	0.6	0.33	-0.06	-0.01	0.08
YORF641795	-0.3	0.59	0.51	0.21	0.11	0.02	-0.12	-0.33	-0.14	0.03	0.24	0.16	-0.09	-0.38	-0.09	-0.06
YORF532698	-1.34	-0.38	0.73	0.34	0.75	0.16	0.15	-0.22	-0.46	-0.49	0.19	0.11	0.32	0.14	0.22	-0.19
YORF783594	-0.81	-0.08	0.91	0.79	-0.1	-0.05	-0.67	-0.69	-0.2	0.37	0.76	0.96	0.16	-0.25	-0.26	-0.08
YORF694128	-0.23	-0.23	-0.37	0	-0.02	0.31	0.08	0.33	0.31	-0.13	-0.13	-0.17	0.11	-0.06	0.01	0.32
YORF142583	0.34	0.61	0.08	-0.22	0.15	-0.06	0.18	0.02	-0.11	-0.15	-0.33	-0.37	-0.09	-0.31	0.19	-0.03
YORF639172	-0.98	-0.95	-0.98	-0.17	0.28	0.36	0.79	0.29	0.46	-0.46	-0.53	-0.38	0.13	0.45	0.58	0.72
YORF214839	-1.1	-1.37	-1.29	0.37	0.37	0.62	1.06	0.68	0.31	-0.37	-0.71	-0.76	-0.1	0.29	0.52	0.59
YORF864521	-0.51	-0.73	-0.46	-0.67	0.57	0.76	0.57	0.18	0.27	-0.23	0.44	-0.89	-0.34	-0.04	0.7	0.26
YORF219867	-0.28	-0.28	0.1	0.34	0.42	0.34	0.13	-0.33	-0.24	-0.06	-0.3	-0.04	0.43	-0.2	0.13	-0.12
YORF465291	-0.94	-0.54	1.23	0.75	0.32	-0.35	-0.69	-0.6	-0.54	0.04	1.2	0.78	0.13	0.17	-0.02	-0.11
YORF169328	-0.32	0.65	1.27	0.47	0.24	-0.3	-0.52	-0.75	-0.57	-0.05	0.69	0.57	0.25	-0.02	-0.09	-0.78
YORF653278	-0.34	-0.27	0.75	0.57	0.3	-0.38	-0.16	-0.54	-0.28	0.48	0.66	0.42	-0.27	-0.16	-0.3	-0.3
YORF317285	-0.51	-0.2	-0.48	-0.18	0.08	0.22	0.38	0.22	0.16	-0.2	-0.18	-0.2	0.06	0.08	0.39	0.55
YORF741239	-1.25	-0.33	0.11	0.71	0.18	0.42	-0.27	0.02	-0.43	0.22	0.05	0.54	0.22	0.11	-0.05	0.1
YORF837562	0.36	0.26	-0.08	-0.12	-0.51	-0.43	-0.34	-0.12	0.35	0.41	0.24	0.03	0.22	-0.19	-0.1	-0.03
YORF247169	-0.86	-0.92	-0.62	-0.53	-0.14	0.73	0.79	1.17	0.13	0.21	-0.49	-0.65	-0.7	0.11	0.41	0.76
YORF476581	-0.66	-0.98	0.55	1.15	0.97	0.12	-0.07	-0.7	-0.68	-0.22	0.21	0.72	0.71	-0.09	-0.19	-0.37
YORF937864	-1.17	-0.68	-0.68	0.03	0.33	0.5	0.13	0.1	-0.05	0.05	-0.21	0.32	0.15	0.08	0.38	0.68
YORF912356	-0.44	0.37	0.5	1.32	0.46	0.18	-0.57	-0.53	-0.17	-0.06	0.23	0.46	0.24	-0.22	-0.44	-0.25
YORF847965	-0.43	-0.47	-0.18	0.26	0.41	0.32	0.6	0.03	0	-0.37	-0.35	-0.18	0.32	0.09	0.41	-0.06
YORF416597	-0.23	-0.2	-0.4	0.2	0.12	0.27	0.23	0.23	0.34	-0.16	0.01	-0.15	0.15	-0.2	-0.01	0.16
YORF869314	-0.42	-0.31	0.11	-0.03	0.36	0.18	0.01	0.11	0.24	-0.1	-0.24	0.03	-0.18	0.23	0.24	-0.1
YORF612359	0.69	0.72	0.88	0.32	-0.73	-1.55	-1.37	-1.25	0.03	0.76	1.48	1.09	0.73	-0.14	-0.33	-0.65
YORF647512	-0.56	-0.56	-0.04	0.34	0.58	0.31	0.52	0.14	-0.23	-0.47	-0.11	-0.13	0.4	-0.14	0.42	-0.21
YORF796481	-0.35	-0.04	0.65	0.34	0.16	-0.16	-0.04	-0.26	-0.41	-0.08	0.28	0.46	0.36	-0.24	-0.14	-0.1
YORF156328	-0.89	-0.59	0.01	0.56	0.44	-0.06	-0.14	-0.19	-0.4	-0.68	0.28	0.65	0.63	0.26	0.34	0.2
YORF391547	-0.6	-0.53	0.38	0.37	0.34	0.2	0.35	-0.09	-0.21	-0.29	-0.13	0.02	0.26	-0.09	0.27	0.02
YORF746829	-0.48	-0.2	0.22	0.54	0.13	0.38	-0.2	-0.09	-0.34	0.14	0	0.29	0.44	-0.09	0	0.03
YORF287693	0.05	-0.3	0.01	-0.34	-0.19	0.23	0.78	0.66	0.71	-0.45	0.32	-0.55	-0.4	-0.58	0.13	0.46
YORF546371	-0.42	-0.47	-0.21	-0.05	0.26	-0.07	0.16	0.13	0.28	-0.01	-0.13	-0.05	0.01	0.06	0.44	-0.01
YORF763852	-0.18	-0.54	-0.21	-0.25	0.33	0.14	0.63	0.24	0.13	-0.16	-0.43	-0.37	0.07	-0.13	0.31	0.05
YORF728936	0.16	0.53	0.3	0.23	-0.3	-0.32	-0.47	-0.07	-0.18	0.39	0.04	0.12	-0.23	0.06	0.11	-0.37
YORF345628	-0.17	-0.61	-0.36	-0.16	0.35	0.4	0.11	-0.03	-0.11	0	0.28	-0.04	-0.11	0.23	0.23	0.33
YORF517462	-0.33	-0.27	0.24	0.18	0.3	-0.12	-0.44	0.19	-0.39	-0.61	0.95	0.24	0.19	-0.2	0.28	0.36
YORF326591	-0.8	0.01	0.86	0.84	0.51	0.14	-0.4	-0.64	-0.8	0.41	0.88	0.75	0.46	-0.27	-0.1	-0.23
YORF458293	-0.02	-0.68	-0.17	-0.21	0.38	0.38	0.32	-0.14	-0.04	-0.06	0.35	-0.28	-0.12	-0.12	0.19	0.29
YORF538174	-0.58	0.15	0.39	0.96	0.7	0.87	0.22	-0.19	-0.48	-0.37	-0.37	-0.09	0.3	-0.2	0.1	-0.3
YORF492871	-0.29	-0.07	-0.4	-0.15	-0.02	0.44	0.41	0.24	0.34	0.17	-0.25	-0.27	-0.17	-0.45	0.13	0.21
YORF527613	-0.28	-0.43	-0.02	0.38	0.8	-0.02	0.17	-0.16	-0.58	-0.43	-0.22	0.53	0.69	0.08	0.05	-0.15
YORF451639	1.22	0.84	0.8	0.15	-0.16	-0.58	-0.28	-0.17	-0.1	0.08	-0.09	0.17	-0.28	-0.67	-0.58	-0.34
YORF592738	-0.32	-0.11	0.36	0.55	0.15	0.12	-0.37	-0.46	-0.23	0.45	0.42	0.45	0.38	-0.34	-0.19	-0.15
YORF157342	-0.9	-0.23	0.51	1.01	0.52	0.18	-0.33	-0.56	-0.64	-0.49	0.46	0.77	0.72	-0.04	0.04	-0.03
YORF658417	-0.4	-0.57	0.28	0.44	0.71	0.23	-0.03	-0.42	-0.28	-0.3	0.44	0.14	0.37	0.06	0.19	0.02
YORF157923	-0.49	-0.47	-0.16	0.16	0.32	0.32	0.2	-0.12	-0.01	-0.35	-0.31	-0.03	0.33	0.17	0.29	0.32
YORF298576	0.47	0.15	0.69	1.36	0.74	0.4	-0.39	-0.86	-1.21	-1.69	-0.64	0.54	0.98	0.62	0.61	-0.1
YORF584127	0.46	-0.29	1.06	0.98	0.9	0.26	-0.23	-1.28	-1.44	-1.46	-0.54	0.83	1.03	0.95	0.82	-0.32
YORF732186	-0.48	0.56	1.36	0.65	-0.14	0.04	-0.58	-0.56	-0.75	0.45	0.71	0.55	0.02	-0.93	-0.07	-0.39
YORF972516	-0.7	-0.17	0.63	0.64	0.13	-0.07	-0.3	-0.11	-0.23	0.3	0.51	0.28	-0.07	0.1	-0.12	-0.38
YORF462738	-0.4	-0.64	0.32	0.39	0.27	0.62	0.68	-0.11	-0.13	-0.42	-0.4	-0.2	0.23	-0.2	0.34	0.07
YORF918265	-0.66	0.31	0.57	0.39	0.21	-0.02	-0.08	-0.27	-0.51	0.07	0.42	0.39	0.12	0.04	0	-0.47
YORF419785	0.15	-0.98	-0.6	-0.8	-0.12	0.27	0.62	0.47	0.49	0.05	-0.16	-0.56	-0.28	0.22	0.39	0.27
YORF154387	-0.07	-0.66	-0.42	-0.55	0.16	0.01	0.5	0.15	0.38	0.23	-0.17	-0.09	-0.11	-0.09	0.2	0.08
YORF127583	-0.76	-0.09	0.68	0.7	-0.1	-0.04	-0.29	-0.53	-0.2	0.35	0.75	0.06	-0.07	0.02	0.15	-0.35
YORF596371	-1.15	-0.61	0.11	0.1	0.32	0.46	0.07	-0.13	-0.24	-0.36	0.13	0.05	0.2	0.48	0.63	-0.08
YORF986725	-0.97	0.37	0.64	0.12	-0.3	-0.86	-0.86	-0.86	0.75	1.42	1.11	0.67	0.01	-0.03	-0.4	-0.69
YORF357149	-0.96	-1.35	-0.87	-0.56	0.39	0.29	1.1	0.22	0.51	0.11	0.06	-0.13	0.24	-0.08	0.52	0.15
YORF683197	-0.63	-0.19	0.91	0.75	0.49	0.08	-0.29	-0.33	-0.46	-0.33	0.41	0.6	0.34	-0.14	-0.24	-0.14
YORF632718	-1.54	-0.14	-1.05	-1.16	-0.69	0.08	0.61	0.76	0.75	0.44	-0.24	-0.3	0.76	-0.22	0.17	0.37
YORF368479	0.34	0.03	-0.14	-0.58	-0.29	-0.2	0.94	0.44	0.49	0.04	-0.11	-0.38	-0.2	-0.66	-0.05	-0.02
YORF819652	-1.7	-1.46	0.93	1.12	0.91	0.11	0	-0.73	-0.9	-0.46	0.85	0.93	0.96	0.14	0.28	-0.17
YORF761234	-1.26	-0.36	-0.78	-0.47	-1.04	0.03	0.5	0.77	1.19	1.06	0.33	-0.04	-0.65	-0.78	-0.3	0.5
YORF584916	0.05	0.01	-0.27	0.23	0.36	0.38	0.36	-0.03	-0.11	-0.09	-0.42	-0.08	-0.14	0.22	0.17	0.11
YORF817625	0.04	0.45	0.91	0.46	0.2	-0.29	-0.53	-0.51	-0.23	-0.2	0.73	0.44	-0.02	-0.64	-0.4	-0.67
YORF718235	0.32	0.35	0.8	-0.45	-0.84	-0.77	-0.62	0.24	0.72	0.95	0.52	-0.06	-0.45	-0.71	-0.48	-0.16
YORF178926	0.09	0.45	0.21	-0.93	0.25	0.14	0.34	0.05	-0.6	0.07	0.21	0.07	-0.26	0.14	-0.02	-0.24
YORF587413	-0.53	0.91	0.42	0.51	0.12	-0.02	0.07	-0.2	-0.25	0.38	0.26	-0.41	-0.15	0.01	-0.51	-0.59
YORF617984	-0.34	-0.07	0.41	0.47	0.58	0.12	0.45	-0.16	-0.26	-0.22	-0.47	-0.07	0.22	-0.34	0.17	-0.07
YORF168759	-0.43	-0.2	0.11	-0.18	-0.41	0.24	0.05	0.08	0.4	0.12	-0.06	-0.11	-0.26	-0.04	0.28	0.14
YORF274658	-0.3	-0.63	-0.17	0.02	0.72	0.19	0.64	-0.21	-0.09	-0.28	-0.17	0.08	0.37	0.14	0.42	-0.28
YORF864975	-0.6	-0.31	-0.12	-0.1	0.48	0	0.32	0.06	0.31	-0.16	-0.23	-0.25	0.1	-0.03	0.45	0.08
YORF369418	-0.19	-0.21	-0.32	0.09	0.21	0.34	0.16	-0.25	0.03	0.13	-0.4	0.15	0.23	-0.06	0.28	-0.08
YORF538214	-0.66	0.41	0.89	-0.48	0.34	0.08	-0.15	-0.5	-0.3	0.05	0.19	0.19	0.02	0.11	-0.1	-0.09
YORF324578	-0.4	-0.36	-0.43	0.06	0.07	0.07	0.52	0.06	0.2	0.03	0.03	-0.3	-0.05	0.03	0.24	0.45
YORF157698	-0.06	-0.23	-0.57	0.05	0	0.58	0.49	0.23	-0.08	-0.52	-0.57	-0.25	0.05	0.23	0.29	0.5
YORF415893	-0.85	0.03	0.84	0.94	-0.25	-0.15	-0.49	-0.51	-0.28	0.19	0.7	1.01	0.26	-0.23	-0.34	-0.23
YORF356784	-0.74	-0.3	1.41	0.89	-0.06	-0.24	-0.61	-0.44	-0.24	0.03	0.89	0.94	0.08	-0.16	-0.19	-0.13
YORF426371	-0.71	-0.29	1.25	0.85	-0.02	-0.2	-0.41	-0.49	-0.29	-0.02	0.8	0.86	0.16	-0.26	-0.21	-0.31
YORF681475	-0.42	-0.09	1.01	0.26	0.27	-0.42	-0.14	-0.72	-0.32	0.26	0.41	0.86	0.33	-0.14	-0.4	-0.3
YORF967284	-1.72	-0.66	1.73	1.29	0.51	0.28	0.23	-0.55	-0.97	-0.48	0.57	0.88	0.5	-0.01	0.11	-0.33
YORF184576	-0.45	-0.47	-0.82	-0.97	-0.28	-0.15	0.71	0.62	0.76	0.35	-0.1	-0.34	-0.21	-0.32	0.12	0.38
YORF543812	-0.43	-0.82	-0.09	-0.45	-0.19	0.03	1.19	1.1	0.98	-0.05	-0.28	-1.39	-0.99	-0.62	0.68	0.39
YORF957261	-0.1	-0.66	0.26	0.5	0.54	-0.01	0.17	-0.44	-0.31	-0.09	0.12	0.37	0.25	0.15	-0.04	-0.17
